date,portfolio_1,portfolio_2,portfolio_3,portfolio_4,portfolio_5,portfolio_6,portfolio_7,portfolio_8,portfolio_9,portfolio_10,portfolio_11,portfolio_12,portfolio_13,portfolio_14,portfolio_15
2016-01-01,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2016-01-04,993.6892850645805,1029.0630114566284,1005.6571261682242,1018.5276679841896,1020.2027027027026,1023.4028612647271,1014.342036553525,1014.0542553191488,1003.9772727272725,1026.2371959026889,1008.1744130330619,1015.6144067796608,1011.4929859719438,995.6262192038148,984.797127718907
2016-01-05,994.2318893338187,1022.3699186991869,1004.19072615923,1039.6214362560515,1015.8675637393766,1015.5887616320688,1018.5082583238662,1015.7832480818412,994.4807037457433,1048.0434782608695,1007.0485003190812,1023.0457317073169,1039.2621825669182,986.3619282800087,981.8765060240963
2016-01-06,994.5939548434084,1019.0559157212317,995.4813529921942,1098.1001420454545,1015.1486199575369,1019.236709770115,1061.8431122448983,1041.077981651376,997.8787015945329,1075.4662864810466,1018.0935483870969,1049.0589829095454,1050.0728155339805,986.009051230681,969.7434782608696
2016-01-07,1016.8112434847353,1006.5488260405548,995.7692307692307,1120.7052768918525,1015.8675637393766,1052.5055637982198,1074.2732049036779,995.4166666666665,1001.6815929878046,1081.9996625042186,1027.5402897607034,1062.3438159560994,1026.579661016949,960.7126673173453,955.8325063154095
2016-01-08,1020.4203250513729,985.5133228840124,994.9060965039005,1126.256555944056,1004.485294117647,1052.5055637982198,1085.5802906110284,964.398016997167,1007.440590264469,1062.6334106728536,1028.0423452768732,1057.4338235294115,1047.168049792531,990.1180126454951,964.3589568541781
2016-01-11,1026.364148816234,1005.4757462686566,999.5268505079825,1188.5954797047968,1019.4776119402984,1078.9182509505706,1127.919287718959,997.5,1003.5939289805267,1104.7432804962093,1026.3707317073172,1099.47247706422,1070.1095406360423,993.8311337083514,966.117773116907
2016-01-12,1029.071213262999,979.881818181818,984.3825042881647,1226.3047271573605,1005.1892081289417,1086.35336906585,1155.312252180809,1053.9705882352941,976.3790861812777,1120.9667832167831,1024.8709206039944,1100.433974639265,1077.7259786476868,1002.1425714493491,976.0869264787174
2016-01-13,1026.557038150723,986.5441945606692,978.2301136363636,1231.3834023574389,1001.6794692737428,1088.0195552147243,1178.9186728707266,1040.6233624454148,978.5601265822781,1108.5632780082985,1015.7998068876732,1096.120426829268,1046.4443676572218,973.4714961853632,974.2916590031266
2016-01-14,1038.4619771863113,1006.0119999999997,975.7353357891756,1203.7721893491125,1001.6794692737428,1077.0072115384617,1168.048707155743,1093.1318807339446,969.5361490225005,1122.1438571928595,1019.7382875605817,1085.7172131147538,1017.6108870967741,1002.361252545825,986.72324671696
2016-01-15,1062.7062256809331,995.3944591029023,979.3430034129693,1271.9027640671275,987.2023399862353,1095.0173655775666,1228.7601476014765,1120.37023977433,974.2077464788729,1103.602409638554,1027.874938935027,1095.1664490861615,1014.8827077747989,991.6855569948187,971.2548129812981
2016-01-19,1049.2335766423353,993.8211275026342,974.3548387096776,1307.173655732161,975.1223657375936,1076.1902654867258,1263.5288378143978,1130.4684535104361,970.2519379844958,1092.6942740286297,1010.4338082279495,1088.06420233463,1026.579661016949,975.8843212237093,972.7708658525388
2016-01-20,1065.4008191925095,1000.1444856839872,984.9456521739132,1363.425925925926,972.477966101695,1086.0761673896404,1327.7272727272732,1122.481158737635,979.6543048825937,1140.9128113879,1018.5864127803778,1127.5504032258061,1067.845557122708,973.1965042372882,957.8200433957147
