run,direction,strategy,sharpe,sortino,treynor,treynor_raw,information,calmar,cum_ret,mdd,mdd_mag,excess_ret_m,excess_ret_ann
8,long,baseline,-0.28844383671963963,-0.48854034853411504,-0.19889659705205348,-0.19889659705205348,-0.3124249259244722,-0.2244517922540524,-0.6170149358479802,-0.7900771624891689,0.7900771624891689,-0.010265288135351337,-0.12318345762421604
8,long,gps,-0.31997923611826545,-0.5061460091139585,-0.19190720744395662,-0.19190720744395662,-0.3483547222296083,-0.2187652800268349,-0.6179906464159394,-0.8125647052883068,0.8125647052883068,-0.01085269715985502,-0.13023236591826023
8,long,weighted,0.22818810559130784,0.3585432613297732,0.032104136979815,0.032104136979815,,0.06546051366652955,0.22145197483606682,-0.34334519408194475,0.34334519408194475,0.0,0.0
8,short,baseline,0.16683420705254523,0.2584129868875163,0.07757668024610172,-0.07757668024610172,-0.05033168966111892,-0.009877330217192264,-0.019862700440289927,-0.4676499713800263,0.4676499713800263,-0.0018163594869779582,-0.0217963138437355
8,short,gps,0.26492410473410294,0.4066048804217122,0.1398288098411941,-0.1398288098411941,0.025855945151248137,0.06796520184335846,0.1452086368412968,-0.4676499713800263,0.4676499713800263,0.0009040267986641029,0.010848321583969235
9,long,baseline,-0.09684412416773522,-0.1596376876954627,-0.03343666168135695,-0.03343666168135695,-0.0501725954693019,-0.2052212518309546,-0.4713107638406643,-0.7616289324751659,0.7616289324751659,-0.0019010816873502071,-0.022812980248202486
9,long,gps,-0.2886356920931857,-0.486404253661685,-0.09193208191434205,-0.09193208191434205,-0.2611380362787756,-0.30190685042193777,-0.6255331414987428,-0.7632754238017512,0.7632754238017512,-0.009658749089803803,-0.11590498907764563
9,long,weighted,0.45301751345290026,0.7480109816247799,0.06632644521141443,0.06632644521141443,,0.16170400895568204,0.64935219269712,-0.3535638095738971,0.3535638095738971,0.0,0.0
9,short,baseline,-0.3591314014583463,-0.5416573781373791,-0.12842086973378167,0.12842086973378167,-0.5482489942574944,-0.4407144371581849,-0.6112941309085324,-0.5854023997452722,0.5854023997452722,-0.026631408599337898,-0.3195769031920548
9,short,gps,-0.42056481023862996,-0.6453696656457231,-0.1538694463567613,0.1538694463567613,-0.6014956771158521,-0.4701717478263791,-0.6466986781985926,-0.5956098043354352,0.5956098043354352,-0.02912266426506334,-0.34947197118076007
10,long,baseline,0.1582916169459624,0.251870185300099,0.06352690456890822,0.06352690456890822,0.11777922690562265,-0.033567175249090794,-0.07799587676164232,-0.5866039627812158,0.5866039627812158,0.0038169595358944915,0.045803514430733897
10,long,gps,0.267966078117597,0.41156611002457527,0.12457535868578615,0.12457535868578615,0.22812143848000047,0.05635458619568702,0.11633443927187659,-0.48474508517620807,0.48474508517620807,0.007246171041125405,0.08695405249350487
10,long,weighted,0.25199979786742893,0.3624494495956524,0.03333482591114268,0.03333482591114268,,0.05772924137051121,0.24771642289413265,-0.4312441742939742,0.4312441742939742,0.0,0.0
10,short,baseline,-0.11265071976334452,-0.2086096987861358,-0.04464481259352596,0.04464481259352596,-0.25249969229759783,-0.18147905971140216,-0.4437096973132296,-0.697487746172279,0.697487746172279,-0.010441877706296124,-0.1253025324755535
10,short,gps,-0.12084362768087673,-0.2258103478461501,-0.04771855889328123,0.04771855889328123,-0.25939332395589715,-0.18476142254549435,-0.4523802277770478,-0.7022028053775595,0.7022028053775595,-0.010734951683758012,-0.12881942020509612
