ticker,year,month,contract_file,avg_vol,return,start_date,start_value,end_date,end_value
GF,2001,1,GF_2001-03.csv,1814.095238095238,-0.06312017640573331,2001-01-02,90.7,2001-01-31,84.975
GF,2001,5,GF_2001-08.csv,1433.1818181818182,0.038114059853190385,2001-05-01,88.55,2001-05-31,91.925
GF,2001,6,GF_2001-08.csv,1238.4761904761904,-0.007884719956498198,2001-06-01,91.95,2001-06-29,91.225
GF,2001,11,GF_2002-01.csv,1509.4285714285713,0.000888099467140302,2001-11-01,84.45,2001-11-30,84.525
GF,2002,1,GF_2002-03.csv,1193.3333333333333,-0.0008886255924170916,2002-01-02,84.4,2002-01-31,84.325
GF,2002,3,GF_2002-05.csv,1167.0,-0.023573200992555776,2002-03-18,80.6,2002-03-28,78.7
GF,2002,4,GF_2002-08.csv,1226.7727272727273,-0.052038953134510124,2002-04-01,82.15,2002-04-30,77.875
GF,2002,5,GF_2002-08.csv,1335.3636363636363,-0.050063775510204245,2002-05-01,78.4,2002-05-31,74.475
GF,2002,6,GF_2002-08.csv,1263.5263157894738,0.009358288770053624,2002-06-03,74.8,2002-06-28,75.5
GF,2003,1,GF_2003-03.csv,1064.952380952381,-0.02980535279805352,2003-01-02,82.2,2003-01-31,79.75
GF,2003,5,GF_2003-08.csv,1453.2857142857142,0.01850746268656711,2003-05-01,83.75,2003-05-30,85.3
GF,2003,6,GF_2003-08.csv,1145.857142857143,0.017008797653959018,2003-06-02,85.25,2003-06-30,86.7
GF,2003,8,GF_2003-10.csv,1379.2857142857142,0.03612796469939328,2003-08-01,90.65,2003-08-29,93.925
GF,2003,10,GF_2004-01.csv,1314.0,0.040614709110867286,2003-10-01,91.1,2003-10-31,94.8
GF,2003,11,GF_2004-01.csv,1268.0,0.04881266490765168,2003-11-03,94.75,2003-11-28,99.375
GF,2004,3,GF_2004-05.csv,1032.5217391304348,0.0023001725129385697,2004-03-01,86.95,2004-03-31,87.15
GF,2004,4,GF_2004-08.csv,1367.5238095238096,0.12293211637193369,2004-04-01,87.65,2004-04-30,98.425
GF,2004,5,GF_2004-08.csv,1405.75,0.0872210953346857,2004-05-03,98.6,2004-05-28,107.2
GF,2004,6,GF_2004-08.csv,1544.2380952380952,0.027230046948356845,2004-06-01,106.5,2004-06-30,109.4
GF,2004,8,GF_2004-10.csv,1460.0454545454545,-0.021680822530174337,2004-08-02,111.85,2004-08-31,109.425
GF,2004,10,GF_2005-01.csv,1150.4285714285713,-0.005419415645617209,2004-10-01,106.1,2004-10-29,105.525
GF,2004,11,GF_2005-01.csv,1908.4285714285713,-0.01235154394299287,2004-11-01,105.25,2004-11-30,103.95
GF,2005,1,GF_2005-03.csv,1629.35,0.03848140495867769,2005-01-03,96.8,2005-01-31,100.525
GF,2005,3,GF_2005-05.csv,1892.7272727272727,0.07917737789203083,2005-03-01,97.25,2005-03-31,104.95
GF,2005,4,GF_2005-08.csv,1556.047619047619,0.006049325267566186,2005-04-01,107.45,2005-04-29,108.1
